,0
326,-0.99925894
327,-0.9992699
328,-0.9991093
329,-0.9992433
330,-0.99924576
331,-0.99926025
332,-0.96609074
333,-0.9662476
334,-0.9662548
335,-0.9662724
336,-0.9658526
337,-0.9660469
338,-0.9660683
339,-0.9660853
340,-0.99917567
341,-0.9992964
342,-0.9993007
343,-0.9993064
344,-0.99915946
345,-0.9992886
346,-0.99929225
347,-0.9993029
348,-0.96619636
349,-0.9663474
350,-0.9663544
351,-0.96636766
352,0.8795636
353,0.8843959
354,0.88463974
355,0.88673145
356,0.91306245
357,0.91692686
358,0.916634
359,0.9186831
360,0.91208524
361,0.9166706
362,0.91684085
363,0.91899735
364,0.8772836
365,0.8819601
366,0.8821358
367,0.8841667
368,-0.8716002
369,-0.876085
370,-0.8762525
371,-0.87817204
372,-0.90359527
373,-0.9072793
374,-0.90697455
375,-0.9088586
376,-0.90275466
377,-0.90709907
378,-0.9072201
379,-0.90920436
380,-0.8655606
381,-0.86995345
382,-0.87008005
383,-0.87192684
384,-0.965791
385,-0.9659499
386,-0.9659668
387,-0.96595716
388,-0.9989691
389,-0.99908024
390,-0.9990842
391,-0.9990649
392,-0.99896103
393,-0.9990715
394,-0.99907154
395,-0.9990591
396,-0.96584237
397,-0.96597826
398,-0.9659781
399,-0.9659616
400,-0.9486668
401,-0.9498105
402,-0.9498691
403,-0.9501579
404,-0.98398715
405,-0.9848664
406,-0.9848296
407,-0.98507404
408,-0.9838298
409,-0.98481196
410,-0.9848416
411,-0.98510194
412,-0.9502558
413,-0.9512809
414,-0.9513136
415,-0.95155823
416,-0.9631876
417,-0.96355504
418,-0.963605
419,-0.9635584
420,-0.9975895
421,-0.99776936
422,-0.99777824
423,-0.9977033
424,-0.9975343
425,-0.9977528
426,-0.9977755
427,-0.9977009
428,-0.9645876
429,-0.96482563
430,-0.9648467
431,-0.96478254
432,-0.96638787
433,-0.966555
434,-0.96656024
435,-0.9665997
436,-0.9994804
437,-0.99959576
438,-0.99958426
439,-0.9996189
440,-0.99945396
441,-0.99959064
442,-0.99959445
443,-0.99962807
444,-0.9665076
445,-0.966666
446,-0.9666711
447,-0.96670556
448,-0.96616346
449,-0.96629345
450,-0.9662993
451,-0.96628606
452,-0.9992934
453,-0.99937505
454,-0.99936223
455,-0.99934435
456,-0.9992822
457,-0.9993686
458,-0.9993669
459,-0.9993529
460,-0.9662771
461,-0.9663867
462,-0.9663894
463,-0.96637803
464,-0.9655784
465,-0.9657879
466,-0.9658069
467,-0.96583843
468,-0.99873036
469,-0.99888045
470,-0.99888015
471,-0.9989044
472,-0.9987161
473,-0.9988741
474,-0.9988791
475,-0.99890673
476,-0.9656893
477,-0.96585405
478,-0.9658586
479,-0.9658741
